1984,2,20.7,34.9446902,108,58,48,39.8,13,125,40,41,14,6,135,48,13,65,10,34.3,78.5,16.2,0.2,65.5,33.5,45.1,35.3,0,74.31649711,113,115.4,102,68,38,148.1,86.5
1984,3,1.5,0,16,4,8,6.9,3,13,55,12,10,52,29,35,55,10,9,20.3,21.7,5.6,1.2,30,13.68603574,38.5,7.3,0,6.58889683,55,2.5,1,0,6,0.3,2.9
1984,4,121.4,84.7,99,87,204,113,64,183,114,187,112,107,95,107.5,107,138,104,86.2,120.5,124.2,55.6,96.5,73.5,85.1,66,26,86.37055763,201,149.8,34,98,22,84,98.6
1984,5,179.6,104.2980095,201,127,120.6,246.4,83,140,193,107,109,121,121,118.5,241,168.3,79.5,64.8,84.1,125.9,133.2,108,122.2,155.4,42.9,38,205.5,111,221.6,150,109,387,218.7,255.8
1984,6,134.8,112.8,187,180,243,254.8,321,282,152,218,180,112,80,216,167,155,146,188.5,218.7,174.4,128,186.5,282.2,299,222.6,81.6,327,126,618,271,312,661,387.6,438.9
1984,7,190.4,103.2,228,337,220.2,191.4,338,261,188,213,227,192,260,230,253,240,170.5,136.7,283.4,191.7,95.7,225,385.8,134.5,335.8,56.3,271,190,434.9,310,258,793,544.1,425.1
1984,8,119.9,103.2,96,75,308.4,244.3,243,283,146,106,126,114,132,129.5,159,103,72,176.5,169,149.3,72.9,115.5,219.7,220.8,208.6,71.2,372,138.5,380.5,350,248,340,361.8,456.7
1984,9,122.1,138.8,262,258,347,219,298,270,308,283,231,262,270,355,220,207,316,250.6,191.3,156.1,269.5,180,150.9,175.4,249.1,154.4,289.5,237,441.1,237,351,370,338.5,178.3
1984,10,261.5735943,163.4,162,184,300.6,277.4,365,331.3,144,269,143,275.3127408,121,226,108,278,271,283.5,100.9,155.4,216,290.5,389.1,274.1,473.6,159.5,156,233,443.1,229,172,137,245.2,293.5
1984,11,330.5,91.2,66,95,82,68.4,188,103,90,80,121,29,127,151,163,84,47,94.5,46.9,54.6,91.6,190,119.7,145.4,182.4,35.6,123.5,125,317,100,95,161,134.3,151.9
1984,12,0,0,0,8,10,2.7,0,0,10.67267361,12,0,6,0,0,0,5,0,0,6.4,0.6,32.4,0,0,0.5,0,0,1,35,33,0,18,20,2.1,12.8
1985,1,0.7,0,0,1,0,0,0,0,0,0,0,23,0,0,0,5,0,2,12,0,0,10,0,0.4,0,0,3,40,0,0,5,0,5,0
1985,2,0,0,0,21,83,14.1,0,0,1,0,0,0,0,0,0,0,1,26.7,4,0,10.5,0,0,0,0,0,28,0,0.3,17,0,0,1.8,5.3
1985,3,0,9.151473428,17,0,2,20.7,7.749485234,0,3,5,7,0,11,24,11,55,29,12.1,32.2,16.2,0,10,1.1,0,2,16,90.5,5,23,11,28,30,49.2,42
1985,4,0,2.99863355,44,45,31,31.4,0,3,19,22,13,20,50,60,14,53.5,53,20.6,31.9,33.6,40.4,51,3.2,5.7,0.3,24,96,46,19,15,40,60,59.7,41.1
1985,5,102.5,184.3,197,151.4,194,160.4,117.040626,153,143,280,231,72,109,198,174,135,116,120.8,149,193.6,223.6,185,167.6,164.2,154.1,180,425,116,277.5,251,146,249,169.3,224.2
1985,6,155.6,160.1,205,203,399,180.2,99.5,262,162,163,96,127,153,169,177,151,157.7,238.4,211.1,113.2,105.9,158,135.3,182.1,150.9,16.9,385,186,187,322,281,318,273.1,347.3
1985,7,173.9,122.5,135,247,175,191.1,127.5,79,170,191,166,91,190,252,141,193,143.1,103.5,256,176.5,154.2,207,227.7,122.3,173.2,81.8,366,230,470.7,558,359,517,497.2,446.8
1985,8,221.9,106.3,162,248,263,189.7,299,152,312,184,190,62,209,307,422,323.5,117.3,242.9,260.2,216.8,266.5,327,226.5,187.2,261.1,196.9,224,256,170,283.5,306,394,390.1,280.8
1985,9,176.3,237,123,301,170,209.4,218,224,190,295,241,326.7655394,292,263,166,354,276.4,180.6,282.2,340.9,283.7,247,280.7,201.7,271,319.2,259,376,320,247,312,515,387.1233957,397.1
1985,10,505.6,235.6,56,102,101,124.5,421,61,141,116,150,431,46,152,107,162,49.5,187.2,92.6,99.5,125,162,262.4,199.9,334.7,134,89,150,459,96,292,565,370.3543752,231.7
1985,11,122.8,115.5,56,109,151,166.9,186,46,76,73,140,287,61,166,64,168,135.5,41.7,94.5,110.7,131.7,62,135.5,75.6,180.3,198,100,131,174.2,93,48,138,50.7,60.2
1985,12,95,68.6,35,12,13,21.6,62,76,9,58,13,48,47,51,24,60,41,12.7,13.7,42.9,19.9,33,57.2,65.5,70,29,17,45,115.1,10,72,220,158.9,123.1
1986,1,42.5,0,6,15,0,3.4,0,2,0,2,0,11,9,13,0,0,2,3.3,11.3,0.5,16.3,5,0,31.3,0,0,27,10,0,0,5,0.74051035,22.5,1.8
1986,2,1,32,71,74,107,29,30,24,15,16,17,0,94,0,33,5,22,22.8,1.8,5.5,35.2,0,35,0.3,0,27,3,8,50,4,110,9.587011282,95.4,23.6
1986,3,3.4,0.2,5,33.5,31,13,2,25,10,8,40,37,0,0,0,40,0,3.5,6.2,0.4,11.8,0,2.9,1.4,0,11,53,18,5,39,4,20.43533111,52.9,59.9
1986,4,64.7,79.3,65,100,196,63.2,19,134,96,75,132,43,154,189,34,42,83,121.3,188.1,129.2,76,113,45.5,88.1,21,135.7,186,82,215.4,83,207,153.9526171,117,0.8
1986,5,61.1,188.8,249,276,203,309,63,155.1,113,128,115,149,276,160,78,191,107,92.3,179.1,99.8,152.8,173,113.2,81.5,59.6,69,120,292,191.6,170,18,179.1755101,109.8,198.1
1986,6,113.5,225,212,207,206,193.5,129,238,209,157,161,75,265,235,116,147,192,133.9,192.3,117.9,134.5,123,118,87.3,114.2,143,366,115,347.5,108,331,253.8856275,19,276.4
1986,7,97.9,121.8,105,164,80,132,110,124,103,109,108,81,59,104,111,123,117,153,114.6,122.5,136.3,116,123.8,135,104,161,190,66,360.3,83,266,245.6675881,294.1,224.1
1986,8,132.6,189.7,271,190,87,94.2,102,68,117,100,131.2,51,165.5,83,104,68,157,91.3,76.9,124.5,168,100,70.7,117.1,121.5,113,169,54,232.8,107,134,247.9472772,152.1,209.7
1986,9,64.8,114.2,118,189,297,92,240,115,134,119,236,117,121,129,73,110,187,115,118.8,176.7,211.8,183,74.7,141.1,155.9,100.4,207,225,221.1,80,247,265.7434757,260.9,144.5
1986,10,212.8,175.8,159,217,151,181.2,70,111,145,169,152,314,246,160,91,170,118,130,117.6,136,168,102,147.3,134.1,214.8,270,266,286,508.1,270.5063626,293,345.5413413,213,284.9
1986,11,44.2,133.1,65,45,128,34.8,3,122,87,58,74.3,143,159,119,83,55,78,74.83868624,75.8,78.8,27.3,103,63.2,78,21.5,75,120,33,219.6,112,90,133.6071562,79.3,160.5
1986,12,11.3,2,17,38,45,7.5,21,21,13,4,8,47,33,53,0,30,29,5.2,35.3,7.3,2.1,25,11.3,25.4,4.1,6,21,30,66.5,20,37,22.51516092,29.2,38.5
1987,1,19,13.5,22,34,49,26.8,10,8,0,8,4,20,13,4,44,0,7,1.3,23.3,1.4,7.5,10,16.5,0.5,18.2,10,87,25,10,2,40,34,79.6,23.4
1987,2,1.281535993,15.1,28,44,25,7.4,0,36,0,3,0,14,0,10,1,3,0,0,6.1,0,0.9,0,4.6,0.3,2,0,20,18,30,100,55,11,44.1,37.3
1987,3,0,0.2,0,14,10,21,0,0,0,0,0,0,32,8,2,13,0,1.6,10.5,0,14.4,0,0.2,0.7,0.7,0,5,40,6,9,0,3,12.5,4.9
1987,4,296,159.8,239,241,91,144.2,187,105,237,166,233,135,269,225,202,226,368,88.2,281.7,198.7,186,171,73.1,123.1,205.9,216,164,267,286,219,284,150,305.6,176
1987,5,483,261.4,183,170,125,96.2,373,165,202,199,157,286,223,145,72,223,191,139.8,198.9,152.7,199.8,174,195.3,117.5,320.1,111.9,213,59,318.2,229,294,277.6473659,302.3,350.8
1987,6,125.7,87.9,50,60,120,105.5,101,116,211,135,37.6,48,54,46,105,41,37,143.4,122.4,72.9,30.1,73,79.5,72.3,124.4,74,126,188,262.1,42,178,176.9455971,122.1,222.4
1987,7,202.5,178.3,169,189,264,258.8,268,150,247,202,346.7,244,271,231,129,204,202,197.2,283.7,192.1,211.6,237,222.1,108.1,262.3,241,231,240,274.5,98,487,521,223.7,262.5
1987,8,96.2,172.8,141,254,195.3,308.7,256,110,244,154,249,193,211,223,222,237,109,174.1,256.5,184.8,143.5,211,158.7,104.2,223.7,222,528,158,374.6,242,338,438,430.4,361.8
1987,9,155,124.8,20,161,160,118.1,253,214,212,203,178,228,141,176,167,238,236,259.9,220.1,168.1,177.7,115,132.6,148.6,183.7,202,269,190,299.4,262,181.0488097,270.4015333,240.6,272.8220239
1987,10,259.2,46.1,117,118,152,66.9,330.3,182,54,214,248,163,72,137,117,130,80,95.8,142.8,117.9,211.9,77,267.1,320.4,325.5,136.0821418,149,213,195.1,188,280.2754072,356,361.1,295.4
1987,11,182.9,174.1,138,93,90,135.9,178,207,119,31,138,162,97,104,133,21,102,254.6,168.8,111.6,67.9,180,215.3,257.4,160.7,114,181,98,190.4,122.4,210.5781103,79,311.1,186.3
1987,12,110.3,75,36,26,70,61,96,45,11,39,57,42,96,61,28,5,79,70.7,51.2,79.2,82.8,78,154.1,96.8,72.6,142.6,55.73758136,33,71.6,19,42.3128726,46,58.5,28.7
1988,1,0,0,0,7,5,0,0,0,0,0,0,0,0,4,0,0,0,7.9,3.499967787,0,0,2,12.78799462,0,0,1.80606748,0,0,2.1,0,10,0,0,2.6
1988,2,4.9,8.3,22,62,26,15.4,0,5,0,0,54,0,17,0,0,0,17,4.5,2.795358415,1.5,19.3,0,10.70680953,0,0.1,4.257739933,4,14,6.7,13,0,6,7.8,5.8
1988,3,0,0.2,0,0,5,0,0,0,6,4,12,7,0,10,3,10,23,31.2,6.09539407,0,6.3,0,10.55472173,0,0,0,56,18,0,5,0,0,0,0
1988,4,114.8,119.2,138,110,181,32.2,22,47,171,125,139,147,156,189,22,113,194,95.8,100.3396409,73.9,198.3,151,51.19792886,73.2,104.4,89.25696746,130,139,118.8,58,149,93.95238754,179.7,105.2941001
1988,5,165.2,189.8,209,139,212,119.2,221,232,236,141,80,98,82,103,224,143,25,214,109.0630364,62.5,106.5,270,134.9824389,140,136.4,115.0933123,339,135,358.9,167,219,212.2667747,215.8400981,369.9
1988,6,208,169,197,131,172.0319083,116.3,179,194,155,105,194.8,217,250,329,125,188,222,72.1,157.0390747,225.4,171.7,138,171.9611871,148.5,198.9,171.0084162,318,158,381.8,313,225,338.8903282,273.2309413,264.4
1988,7,234.4,153.1,248,260,244.7820687,139.5,241,190,233,175,312,320,270,240,171,229,191,181.7,173.7152096,227.8,144,174,212.096037,201.5,258.2,179.0625671,314,172,203.6,200,352,418.2874051,495.6,362.6
1988,8,228.7,171.3,291,387,306,184.5,189,231,236,285,258,536,262,432,167,310,377,180,258.3,311,247.3,372,232.3559705,176.3,193.9,274.0180042,396,317,198.7,439,637,415.1293382,446,513.6
1988,9,208.4,205.4,209,248,257,158,143,297,352,377,296,535,229,250,242,222,281,284,218,398.5,226.2,221,186.5824942,234.4,228.1688475,321.1,265,390,408,531,337,196,359.3,305.3
1988,10,314.2,104.8,93,186,66,239,211,170,134,136,150,317,148,223,182,136,231,103,185.5,117,131.3,185,184.382399,114.5,150.2624045,121.0919098,132,115,174.2,243,210,251.0705698,233.8,345.7
1988,11,266.7,39,229,192,137,160.3,149.5,137,206,176,241,250,219,150,115,163,161,205,72.7,169.1,205,61,178.999935,139.1,77.4,156.1231713,214,43,549.9,311,207,242.2454852,253.6,327.8
1988,12,121.4,7,14,77,87,51.6,1,58,55,51,67,272,92,65,39,55,40,73.2,87.8,59.5,28.6,53,24.71620954,91.7,8.7,41.27184018,45,30,69.3,48,25,79.52466678,69,70.7
1989,1,2.3,13.12728741,20,0,31,33.5,1,5,7,4,23,18,17,13,0,2,0,27.7,6.1,10.13111858,5.6,0,14,8.1,3.4,2.5,4,30,3.1,20,0,18.35987266,16,33.8
1989,2,27.2,0,5,90,30,2.5,0,1,29,37,38,47,21,92,21,64,57,20,49,8.506671124,64.2,6,6.4,5.3,0.3,39,23,0,0,0,0,0,1.9,27.5
1989,3,43.5,70.2,76,103,62,67.3,7,102,29,66,93,46,27,17,27,22.5,21,31.9,10.5,32.24588541,139,49,66.2,13,35.7,32.67095337,4,95,0,68,128,37.90403499,58,32.5
1989,4,1.1,10.9,83,18,53,76.6,0,14,35,0,12,19,40,13,0,5,36,48.2,18.9,23.17508874,11.3,27,1.8,11.1,0,25.00068777,113,50,57.35260881,101,38,50.2104524,91.1,107.1
1989,5,306.5,176.1,221,129,185,210.2,33,37,311,217,280,318,296.9,287,193,325,316,135,184.9,242.8735493,174.8,206.5,111.1,168.3,25.4,233.6784686,220,71,336.6432097,324,347,284.9263675,383,322.4
1989,6,117.4,57.9,252,373,133,231.3,48.5,225,186,241,184,314,196,115,82,165,96,214,159.5,158.5499755,129.1,204,124.6,92,138.9640766,171.4,191,72,180,337,156,479,264.4,399.3
1989,7,133.6,109.2,74,228,172,66.3,175,177,258,179,183,133,165,216,222,165,153,139.7,219,168.938803,145.1,173,196.2945119,205.1,60.5,129.6,222,152,569,213,266,350,364.5,297.4
1989,8,247.5,132.9,181,201,197,223.6,202,127,153,193,149,233,245,181,191,119,181,148.2,118.4,177.6233906,124.2,260,269.6,168.4,180.8,98.4,171,214,357,157,475,344,284.8,298
1989,9,271,202.8,300,292,179,137.2,227,306,221,280,300,336,220,459,221,436,319,171.8,162.6,273.9170089,335,268,203,233.8,256.8,252.9,263,260,396,203,470,294,282.5,355.7
1989,10,227,126.7,153,222,224,138.2,319,163,331,295,280,398,293,425,367,281,394,213.2,240.9,249.8378716,265.6,183,291.2,126.3,227.5778033,260.8,182,177,487,397,506,491,386.2,378.4
1989,11,210,13,45,58,151,67.9,145,135,92,74,83,398,156,134,135,142,54,91.1,71.5,103.7302223,65.7,164,104.5,102.2,118.8,81.9,123,193,238,121,41,222,65,125.2
1989,12,3,4,0,86,120,107.3,22,42,6,27,29,60,15,40,37,30,0,21.6,49.8,17.25276303,8.8,0,31.6184583,32.4,20,22.4,54,0,36.3,25,21.38144397,29.37923824,39.9,57.5
1990,1,7,0,47,47,45,28.2,0,15.37146248,19.34030692,17.15111683,9.925242612,10,30,0,0,0,0,29.8,15.4,8.004975448,3.2,0,14.00240846,16.81782673,8.998291568,5.6,17,26,34,6,47,8,18.3,1.7
1990,2,2,0,20,20,37,27.9,0,24.74240033,17.86565748,15.33196969,20.04941083,43,91,13,0,22,15,3.8,17.8,13.21750628,8.4,0,14.98400268,21.35754862,5.595579031,31.8,46,17,0,98,49,3,0,71.4
1990,3,0,0.8,72,72,34,21.4,0,17.88617908,19.16017615,18.39814885,13.68164108,9,69,20,2,7,6,28.1,19.9,13.11369989,6.9,0,10.28740624,15.77675422,0,39.4,106,23,94.9,205,35,56,78.7,119.3
1990,4,31,18,140,140,142,78.7,208,87,145,94.45896529,130,141,115,128,16,114,60,171.9,51.5,77.2,85.1,104,60.7178213,180.4,88.4,101.9209291,139,210,131,235,109,159,164.4454395,63.4
1990,5,210,177,255,255,349,199.5,117,192,382,237.4100018,88,336,211,272,209,222,143,284,374.5,198.7,216.6,147,166.5067083,178.9,207,265.4,314,222.3,321.2514279,407,421,218,233.7,381.2
1990,6,186,217,161,161,104,173,218,176,141,201.8694563,170.2,164,173,310,66,275,198.2,50.2,80.9,205.9,265.3,121,160.4164494,116.6,180.8,209.6704784,154,81,257.9788341,185,259,212,293.6,283.3
1990,7,160,95,26,26,43,71.9,84,110,99,155.0050353,143,157,176,229,136,198,182,82.8,70.2,104.6,150.9,217,110.7699454,138.7,149.8,58.7,197,108,277.1557248,55,224,298,249.9990567,260.9
1990,8,91,194.131286,209,209,76,9.1,184,281,205.7962568,176.1010641,196,161,236,215,113,127,147,151.5,258,173.1,166.6,191,180.7231706,151.7,202.3,184.8,280,295,707.3,279,420,628,458.8178759,300.7
1990,9,178,208.4243589,236,236,172,11.7,200,306,281,236.71869,152,202,202,209,192,277,217,121,253.8,263.8,294.3,182,257.9134105,291,317.7,272.5,195,218.310856,409.4,384,130,330,300.8424734,190.6
1990,10,271,168.6279284,349,349,269,231,173,180,207,152.338408,196,327,295,186,172,219,301,94,295.7,150.3,155.5,99,187.0495554,151.7,167.2,231.2,193,186,236.2,185.6,172,158,241.5,300.4
1990,11,106,141.7885457,133,161,187,164,158,84,78,122.194299,175,275,204,193,90,124,149.010624,69.5,116.4,83.6,109.4,143,169.9420326,272.1,101,77.2,298,105.8418167,239.6,61,88,356,290.2,76.9
1990,12,44.8,59.53869432,84,99,47,16,30,2,44,44.52241394,59,99,18,42,43,124,56.35995338,99.2,29.5,56.9,50.9,5,71.2889346,77.2,85.1,73.3,29,6,40.5,8,30,42,61.9266498,71.4
1991,1,0,0,2,2,5,0,0,0,0,8.643372758,2,12,0,0,14,0,0,0,0,0,5.1,6,1,0,0,0,3,0,0,0,0,0,0.4,6.3
1991,2,1.9,0,0,0,110,0,0,0,27,6.06008858,14,18,0,16,5,0,30,15.4,0,14.7,23.5,0,10.67196279,0,0,12.5,41,5,38,2,0,5,0,75.5
1991,3,2.1,3,31,31,68,3,0,0,36,29.58960205,59,22,18,22,18,30,0,43,0,68.6,18.9,83,10.0791204,4,1.7,31.7,63,0,56.8,60,4,11,28.61218553,121.7
1991,4,24.6,151,135,135,136,149,256,22.8,128,109.8150041,128,127,216,114,34,139,103,141.5,113.3492717,163.2,105.3,103,116,145.7,46.9,190.2,107,58.5,365.2,153,216,184,166.9331159,159.3
1991,5,331.6,293,248,283,334,293,30,231,235,265.9274326,294,373,290,263,332,245,226,213.526373,281.3,263.1902947,209.6,274,235.6,238.1,235,226.7,195,280,385,244,224,297,317.9393444,378.8
1991,6,141.5,212,173,173,148,212,185,127,127,178.5630579,251,291,150.4,242,85,170,206,112.7,99,129.9,202.8,104,196.9,132.6,169.2,217.6,199,123,255.5,31,187,226,204.6183887,222.2
1991,7,165.4,199,112,112,90,197,242,157,80,117.1933237,106,105,66,142,105.8942145,131,78,120,76,102.8,92,112,132.7,129.4,114.3,96.9,160,113,357.5,39,295,252,273.2511856,221.5
1991,8,183.9,151,193,245,142,157,208,146,80,163.970106,107,288,238,159,139.9369772,133,121,194,262.3,119,141.9,65,222,129.4,206.6,117.6,345,250,473.6,87,76,280,290.9217294,344
1991,9,322.7,130.5,137,129,144,133,157,124,109,142.4246749,118,97,240,116,194,99,117,87,100.7,138.2,125.7,97,104.7,162.3,248,120.2,219,130,335.5,53,199,170,271.5797931,279.1
1991,10,114,71.7,108,168,237,80,185,157,131,97.50768551,142,170,165,103,135,103,82,147,138.2,104.2,97.3,88,198.3,133.6,110,102.7,253,199,413.9,153,209,319,313.8714991,232.8
1991,11,215,32.9,67,67,60,67.59446428,31,5,64,73.74154397,79,184,115,58,44,221,38,70,53.8,75.2,69.5,59,113.3,114.3,97.3,72.1,104,41,434.5,193,109,214,271.8999733,204.9
1991,12,27.4,39,29,38,44,24.73853064,0,36,43,36.24150049,35,15,89,13,53,35,66,20,77.5,27.8,42.3,48,38,6.8,6.5,37.8,17,64,116.6,150,0,20,64.7,10.4
1992,1,1.6,20.2,0,0,27,6,0,0,23,11,20,0,0,0,0,0,0,5.6,0.5,0.4,31.3,0,12.4,0.7,5,5.3,13,0,0,4,30,0,2.4,6.7
1992,2,0,0,5,5,0,0,0,0,0,0.7,0,0,0,0,0,0,0,9,3.3,0,0,0,0,1.8,0,4,0,35,0,0,0,0,0,4.6
1992,3,0.3,0,25,0,2,10,0,0,0,0,7,0,0,0,0,0,0,0,5.6,3.9,0.3,0,0,0,0,0.8,10,6,0,0,0,0,0,8.5
1992,4,55.8,28.9,154,154,111,135,159,86,53,45,43,30,111,88,187,58,120,104.9,93.7,29.8,35.8,89,174.8,147.3,87.8,39.4,94,99,194,37,193,136,62.3,97.9
1992,5,217.4,80.2,152,249,171,155,96,48,137,155,189,177,243,166,84,164,99,109,216.2,172.5,181.9,91,127.9,74.7,75.1,185.2,267,225,329.9,201,317,380,254.7,276
