1983,6,84.6,51,32,28.65501467,66,8.6,19.5,34,80,21.4,40.17404824,30,52,70,92,132,42,82.3,66.22634673,17,97.4,81,44.10892171,60,43,35,77
1983,7,59.2,59,31,21.096047,23,37.4,36.2,35,14,25.9,25.8320601,43,39,47,52,84,52.9,42.35643841,38.12509717,51,77.9,88,39.07079528,37,41,34.7,31
1983,8,15.8,31,11,8.099248873,0,11.4,6.6,9,8,4,27.32377651,19,132,30,14,93,66.1,29.5,41.83027631,39,75.8,59,75,71,61,27.7,15
1983,9,38.5,14,10,12.16525029,27,18.5,20,58,31,25.1,39.71647418,82,68,86,117,65,125.8,73.3,44.46416807,66,64.8,99,42,63,131,46.3,47
1983,10,167.9,66,143,145.8328975,339,67.2,49.1,118,149,97,94.2,144,157,185,89,120,73.8,126.6,188.3,127,219.6,79,72,83,90,116.3,209
1983,11,88.4,154,69,146.8307964,342,149.4,74,97,58,26.9,78,96,95,132,79,84,80.3,112.7,86.5,90,113.2,115,98,102,65,85,146
1983,12,188.2,160,242,166.7374279,315,108.2,82.9,37,75,62.6,92.2,225,161,165,136,166,166.7,117.5,123.1,136,120.3,80,162,84,48,84,191
1984,1,111.1,119,181,149.923502,340,94.1,121.7,60,115,59.1,127.1,182,141,232,70,118,196.1,171,141.4,147,80.8,175,89,73,103,44.6,140
1984,2,223.8,171,164,144.405656,136,118.7,121.4,156,120,159,153,71,173,100,133,146,110.7,219.4,145.2,141,210.7,119,179,107,92,118.5,203
1984,3,72.9,79,84,89.14233612,145,44.2,16.1,102,67,39.9,59.3,160,107,136,151,73,70.2,158.3,107.3,40,102.9,74,84.5,78,77,76.2,146
1984,4,231.5,254,258,173.0101118,160,134.4,106.9,131,130,146.7,138.5,252,272,325,241,190,262.4,93.9,220,159,105.4,229,163.5,121,197,151.3,300
1984,5,189.5,108,173,156.6109855,192,108.6,69.8,116,33,67.2,102.1,162,150,234,158,222,142.2,173.9,68.8,73,172.1,196,93,108,171,119.3,146
1984,6,166.8,215,73,107.9954682,45,95,62.1,91,103,104.4,72.3,130,169,330,93,247,196.6,126.5,108.6,116,160.9,115,72.7,79,127,77.4,91
1984,7,107.3,105,113,53.07115423,57,35.3,18.8,100,46,89.1,99.4,92,162,76,62,251,49.7,51,42.2,78,119.3,129,76.1,115,103,154.8,162
1984,8,110.4,184,87,81,115,74.4,67.2,100,83,142.4,100.5,147,110,126,104,188,112.9,114.4,124.5,92,117.1,115,111.6,114,68,111.9,143
1984,9,287.1,242,230,211,278,168.3,103.8,173,203,148.6,220.1,175,145,151,133,236,105,136.3,177.5,135,313.9,170,89.6,109,137,131.8,149
1984,10,269.7,273,302,189,293,144.9,124.8,129,229,142.1,237.1,195,252,322,200,304,247.3,196.6,240.4,213,410.9,334,175.2,233,229,203.8,440
1984,11,177,206,170,111,206,69.9,89.1,167,119.7045839,190.9,96.1,156,142,147,118,211.4,188.9,203.5,170.1,160,284.3,197,193.2,169,97,152.3,238
1984,12,84.1,76,109,98,263,140.6,73.2,35,72,106,64.6,96,66,90,46,47.8,98.5,47.2,104.2,63,111.2,90,76.7,44,41,47.7,87
1985,1,126,220,96,113,164,50.8,61.5,61,64,47.7,57.1,69,74,98,36,71.9,169.1,59.9,81.7,43,104.2,65,35,18,32,41.4,117
1985,2,21.5,136,10,12,84,5.3,19.3,17,74,50.5,20.3,5,53,24,4,15,9.8,15,7.8,0,32.2,14,21.6,22,66,12.3,101
1985,3,166.3,212,135,84,100,118.1,103,161,263,112,236.7,104,125,94,135,104,152.3,174.8,159,139,177.7,221,100.9,125,152,127.9,157
1985,4,110.1,159,117,55,116,31.5,63.6,47,58,64.2,103.8908015,6,170,146,24,96,78.2,87.3,132.4,33,165,132,36.7,115,95,122.6,60
1985,5,95.4,254,90,101,111,65.7,70.8,121,152,166.7,129.3,85,168,103,103,98,144.4,110.8,79.9,154,205.6,124,102.9,93,87,89.6,126
1985,6,96,51,11,123,45,17.9,43.9,81,46,55.3,76,36,55,57,80,73,138,167.2,64.5,84,49,61,17.5,63,31,23.9,26
1985,7,35.3,37,13,26,18,54.3,20.9,27,72,39.1,24.7,52,56,75,47,72,71.2,109,59.3,50,56.8,33,19.3,30,48,42.3,86
1985,8,61,75,57,58,65,30.7,68.6,78,125,137.6,118.7,73,124,198,87,155,152.1,93.3,103.5,75,126,101,117.2,115,75,136.9,164
1985,9,270.4,205,229,147,221,92,136,145,202,191.3,176.6,149,215,116,93,221,108.1,218.9,191.8,88,113.7,157,114.6,89,139,132.6,182
1985,10,191.3,113,260,206,255,105.8,128.8,156,100,136.5,121,89,87,100,65,116,109,169.8,97.1,72,193.8,132,63,62,40,59.2,126
1985,11,196.2,157,155,83,146,66.7,94.9,73,125,113.5,78.3,117,72,179,69,158,180.7,127.5,118.5,98,171.1,81,79.9,103,63,71.5,173
1985,12,67.7,43,127,74,24,36.8,55.5,30,73,82.6,55.3,45,36,53,29,66,86.3,126.7,237.6,17,58.6,34,40.5,34,35,26,105
1986,1,188.8,100,144,246,257,70.7,77.8,71,52,113.9,30.6,73,183,109,124,72,91.8,114.5,135.8,126,99.5,128,103.5,139,85,84.9,210
1986,2,147.4,214,218,170,222,108.8,65.2,63,144,37.3,93.5,60,76,180,73,121,174.5,152.3,142.7,45,96.8,104,81.4,112,61,108.6,165
1986,3,145.7,51,74,54,105,99,148.2,79,110,120.8,121.8,82,178,147,169,161,119.2,174.1,122,67,169.5,121,68.2,155,82,128.8,173
1986,4,280.5,279,204,125,247,156,122.7,170,191,102.5,182.4,178,191,183,179,121,244.9,172.6,322,148,148.5,138,133.5,174,120,181.3,240
1986,5,122.7,200,74,16,65,87.9,102.6175474,80,84,65.5,51,150,207,143,99,106,115.7,183.2,56.6,140,131.9,103,192,168,113,156.2,168
1986,6,166,44,49,0,45,43.8,88.5,65,85,32,87.7,96,181,202,97,102,134.1,116.3,47.6,87,112.8,204,59.2,68,66,95.7,182
1986,7,3.7,8,6,0,7,13.5,25.8,3,0,30,2.2,22,11,2,4,9,2.3,26.4,8.4,2,8.8,19,30.3,30,5,45.6,0
1986,8,60.9,37,20,4,35,64.4,32.6,14,48,47,55.6,37,81,85,81,108,91.2,74.7,76.7,26,131.4,150,54.1,59,108,102.8,96
1986,9,92.3,112,41,4,91,82.6,58.3,61,77,110,118.6,90,82,127,128,86,108.4,112.7,149.6,91,158.5,134,142.1,64,37,68.1,83
1986,10,297.2,249,270,316,285,207.5,193.8502611,199,237,167.6,358.9,231,124,394,220,333,352.2,208.7,186.6,172,220.5,213,160.4,128,133,109.9,455
1986,11,172.9,112,73,149,93,89,102.6557722,60,59,98.9,160.1,124,79,126,66,277,119.6,151.6,233.8,57,113.6,142,42.8,150,40,85.9,204
1986,12,15.2,40,50,19,5,34.5,3,17,66,14.5,55.5,0,30,0,2,10,14.8,32.9,8.7,3,69.2,9,6,9,28,33.9,37
1987,1,62.7,36,48,37,64,15.8,43.9,23,56,20,86.5,20,80,60,53,36,42.2,25.2,27.8,29,34.8,38,19.5,34,38,44.1,26
1987,2,43.6,45,69,54,57,32.8,56.2,76,49,26.3,66.2,27,65,29,17,47,31.2,85.1,36.8,9,39.8,66,19,11,96,28.8,35
1987,3,114.5,135,226,179,156,130.9,137.1,71,135,35.5,64.5,25,140,84,120,171,149.4623975,116,138.6,39,124,86,52.4,115,71,105.6,226
1987,4,198.3,127,119,176,299,114,104.6,109,151,91,107.8,179,154.1107921,197,137,132,237.7,87.3,157.5,137,96.2,85,101.4,98,58,105.1,373
1987,5,116.7,75,208,121,329,77.9,140.5,72,96,105,137.6,129,100,284,125,188,262,233.4,211.4,108,216.1,80,116.2,113,39,128.5,252
1987,6,51.9,8,20,12,1,66.1,26.6,15,25,80,31.7,29,0,55,25,50,43.27957151,13.6,25.5,33,36.7,52,17.8,33,28,38.1,35
1987,7,69,31,110,36,33,25.6,21.6,45,65,117,54.3,105,120,162,95,131,95.21750237,80.3,77.4,109,113.8,165,77.9,142,174,180,162
1987,8,36.3,46,50,41,52,42.8,44.3,18,27,20,28.2,61,10,33,40,85,47.67130523,28.2,51.3,42,54.2,73,34.1,37,88,52.9,47
1987,9,119,166,155,73,176,149.7,90.7,84,71,96,65.5,170,80,214,142,190,141.2376508,101.5,113.8,104,96,246,105.5,183,113,140.3,192
1987,10,310.9,126,307,99,352,165.4,129.3,101,169,108,177.6,197,37,238,178,85,200.0727282,131.1,254.8,111,55,187,137.2,156,149,109.2,208
1987,11,251.1,100,148,67,124,75.3,61.1,72,12,40,74.6,197,65,100,26,57,118.3705288,68.7,84.5,42,7.1,55,49.1,82,43,45.7,169
1987,12,67.7,120,161,65,82,30,31.6,41,39,40,25.9,53,71,36,49,108,49.39754415,65.3,79.3,54,21.8,51,46,18,35,31.1,67
1988,1,55.7,63,155,25,42,35.91015115,44.8,22,19,27,22.4,52,21,34,18,85,40.09492571,47.5,73.9,20,41,56,1.5,3,13,16.5,84
1988,2,106.7,89,180,86,123,67.54981049,52.2,46.75083315,36,77,50.2,86,93,81,25,140,75.9116012,113.2,67.4,56,83,70,13.5,42,43,67,146
1988,3,72.7,15,50,70,48,39.82762516,35.5,17,43,40,37,55,38,53,33,65,61.53761498,44.1,34.3,19,38,70,58.3,51,38,34.5,68.67377036
1988,4,175.3,186,380,163,239,183.9639748,226.3,160,282,171,226.5,211,28,272,198,270,223.2202696,182.3,257,218,264,235,152.3,191,165,196,401
1988,5,82.8,118,170,71,98,83.58956592,105.2,71,36,12,50,151,72,92,104,265,104.3046479,88.8,92.9,124,168,81,74,111,35,156.7,177
1988,6,126.2,77,273,182,132,81.81725846,72.69197803,91,97,66,100.8,104,142,163,103,90,125.056248,112.6,97.2,128,73,88,138,142,82,163.7,287
1988,7,73,59,155,5,142,53.30577176,39.9,58,66,76,99.4,41,83,89,119,224,97.59233467,73.9,94.3,76,143,66,132.5,58,104,87.1,147
1988,8,105.7,107,172,76,106,67.8711735,50.6,72,123,73,78.6,91,163,129,163,249,117.8717702,93.8,76.2,56,268,293,79.2,132,171,168.6,79
1988,9,110.7,93,193,130,140,69.04475521,47,57,146,108,116.1,199,195,114,148,226,139.0201397,145.9,89.9,88,108,146,82.7,166,191,103.2,195
1988,10,123,75,230,160,191,124.8820696,122.4,87,139,82,85.6,101,110,171,197,191,171.2505689,87.7,148.7,95,154,135,134.5,221,135,155.9,259
1988,11,275.5,287,409,338,391,203.8461857,164.1,168,203,153,262.7,172,148,195,173,249,275.5707513,245.1,246.3,246,167,182,135.5,207,107,148.8,178
1988,12,180.1,73,133,162,166,103.5205131,63.6,31,67,84,104.1,147,98,182,116,144,181.3482796,109.7,90.3,206,124,101,74,52,60,70.5,279
1989,1,98.5,137,135,65,66,80.50540393,74.9,64,106,53,80.2,130,103,93,77,152,113.8330113,112.5,100.1,27,102,129,56.2,54,40,28.3,127
1989,2,87.4,103,165,153,84,83.40306459,47.1,52,104,91,15.7,30,78,41,95,193,80.3,50,74.2,102,110,90,123.9,113,61,132.3,88
1989,3,100.2,192,126,87,116,110.0217491,55.3,109,113,98,67.4,151,168,124,83,209,120.5,195.4,162.7,56,171,142,49.5,107,84,144,82
1989,4,151.7,94,176,55,107,108.3047069,73.4,93,32,98,72.2,87,144,123,95,110,128.5,125.1,122.1,137,59,63,51.1,91,62,50.7,68
1989,5,201.9,113,126,132,137,123.9866005,108.7,84,93,119,164.7,140,67,227,63,130,166.3,131.9,140.9,79,101,138,64.7,72,68,121.7,105
1989,6,82.3,8,2,16,36,39.28981444,107.6,61.59775228,73,101,85.9,66,50,138,45,165,60,134.2,102.2,29,129,121,51.5,23,63,72.2,136
1989,7,21.5,7,82,46,98,34.20190171,2.4,34.02710998,90,38,66.2,101,38,95,74,73,58,19.8,35.4,74,37,70,59.5,165,64,116.2,73
1989,8,48.4,52,131,19,45,49.75469672,31.9,42.43493613,36,28,33.4,50,85,102,87,59,118,56.4,29.3,101,60,107,67,49,52,72.3,176
1989,9,52.5,77,209,99,178,83.8694056,45.4,97.14460004,162,81,65.1,80,128,126,124,142,118,114.2240522,109.9,101,230,113,119,106,93,94,213
1989,10,230.7,101,167,90,233,121.3921826,86.8,133.8449803,199,171,228.5,142,175,171,91,220,186,108.7,161.9,134,284,187.9654437,111.3,129,83,111.3,303
1989,11,97.1,90,152,104,247,114.3647855,64.7,101.4495823,90,107,51.9,91,84,55,101,36,138,180.9,112.8,56,120.7668123,103.3400205,58.7,96,31,58,50
1989,12,208.9,42,128,133,47,82.52777921,74.5,68.52957147,133,74.21269691,85,43,79,43,70,118,99,163,84.8,55.54332645,78.76082407,79.11781989,52.5,94,34,36,49
1990,1,68.3,85,96,111,87,62.96912746,82.7,84,97,78.30633439,97.6,59,47,85,48,86,76,129.2,70.6,71.48318132,108,109,43.5,55,87,89,36
1990,2,177.8,170,167,174,441,113.0406459,64.5,85,105,0,78.8,135,71,81,43,30,55,119.6,124.2,84,56,56,43,51,58.00166329,46,140
1990,3,155,96,113,168,162,94.41293552,61.9,115,79,58,97.9,85,116,84,105,120.960553,106,89.1,75.1,82,198,73,110.5,102,64,111,172
1990,4,148.8,123,157,171,229,141.7813315,91.6,93,134,97,127.9975671,59,179,152,102,43,145,56.8,94.3,93,153,162,29.5,147,107,88,148
1990,5,30.3,16,31,34,86,39.20214784,26.5,18,85,35,107.5,80,124,84,23,121,94,37.7,38.3,38,135,101,34,54,71,92,97
1990,6,54.8,68,49,0,21,34.00185255,35.3,26,44,31,34.3,32,88,90,38,30,51,47.2,17.2,38,107,49,34.5,48,26,30,112
1990,7,33.7,21,39.98711842,31,62,26.2253826,24.6,69,60,33,49.2,58,61,75,134,116,115,44.1,70.9,88,82,80,86.5,49,81,58,56
1990,8,11,0,30.67973345,53,29,24.968945,24,83,27,16,31.9,21,58,42,23,78,77.1,49.8,22.3,21,97,62,13,20,49,78.5,48
1990,9,26.6,0,147,32,17,41.47693725,2.3,74,69,23,52.3,98,157,105,71,94,150,86.6,82.8,73,83,83,71,131,60,116.1,126
1990,10,235.1,262,495,251,363,203.4731234,167.6,169.2644461,170,215,157.2,192,319,339,242,279,267,250.2,238.4,196,154,199,138,191,141,144.9,343
1990,11,124.2,137,107,135,144,80.85194067,78.4,96.63755174,215,147,122.4,90,82,85,78,56,102,42.5,33.9,22,47,110,43,77,72,82.5,109
1990,12,218.6,74,170,183,213,127.739617,63.5,72.08377653,161,84,81.4,100,60,56,39,113.4097088,172,84.5,156.2,94,115,84,57,85.74355404,77,53,152.3027567
1991,1,9,7,49,32,119,23.94054882,15.3,0,29,26,44.3,11,25,18,12,25,13,30.4,54,33,72,23,6,0,4,12.5,67
1991,2,104.4,14,44,75,80,32.28473761,10.2,40,5,69,46.3,53,109,55,50,73.81334592,57,52,68.8,24,93,56,40,115,82,71.3,43
1991,3,134.6,190,187,190,214,150.5090377,139.9,137,120,77,99.9,179,149,208,74,193.4,147,151.2,142.8,113,221,164,63.5,51,52,40.7,157
1991,4,88.8,107,158,133,223,121.589773,108.1,88,81,115,61.3,186,105,119,106,192,98,109.4,97.8,119,143,133,87,117,65,102,117
1991,5,213.6,148,136,137,166,113.8023781,126.2,187,107,116,143.9,85,181,201,129,93,188,200,66.1,107,209,192,152,112,105,208,208
1991,6,60.4,70,16,29,96,40.81731283,15.9,49,21,5,45.1,63,102,74,72.5,52,59,86.8,36.5,63,99,156,72.5,98,39,92.3,50
1991,7,90.6,58,68,38,63,40.91834715,84.8,23,45,52,65.2,83,117,88,84,91,83,65.8,47.6,56,82,68,74.5,135,88,96.2,134
1991,8,13.6,4,15,156,13,17.90279519,35.9,10,27,35,37.8,17,39,0,26,56,24,14.6,55.2,29,48,64,8.5,5,36,49.6,25
1991,9,127.6,194,220,71,161,81.52393369,73.7,63,123,103,93.8,100,146,136,115,205,121.1,174.2,143.1,119,138,178,180.5,46,85,42.1,154
1991,10,114.9,79,157,107,79,91.07238273,65.2,46,27,85,96.1,90,39,71,11,102,57.3,58.2,46.5,91,55,69,16.2,79,106,89.8,173
1991,11,118.8,69,107,75,263,86.40572973,49.8,86,74,40,87.7,247,147,281,90,96,299.9,127.6,244.7,78,122,84,114.6,118,48,130.6,192
1991,12,32,17,32,0,86,59.17714768,21.3,49,65,40,54.2,47,55,129,145,51,111.3,57.7,84.5,38,117,69,59.7,25,19,45.6,67
1992,1,14.8,30,76,67,105,20.4,17.1,11,10,43,67.6,21,19,83,38,10,13.2,39.6,68.4,33,20,78,44.8,12,11,1.6,39
1992,2,179.8,77,119,93,70,87,50.5,36,70,60,55.5,60,165,63,120,119,103.1024904,42.5,61.8,93,138,86,71.6,164,180,204.2,156
1992,3,50.3,23,23,48,39,24.8,58.1,46,63,53,66.6,34,62,79,58,66,111.3065529,173.2,142.7,30,27,125,18.9,38,83,39,89
1992,4,69.4,87,170,153,111,60.3,95.4,68,113,96,89.5,77,156,160,99,85,119.2779171,109.2,124.2,114,125,104,130.1,123,119,164.7,168
1992,5,115.1,86,57,47,39,66,45.2,82,78,59,63.7,133,150,154,87,218,125.591792,134.7,51.9,131,94,86,76.1,91,55,117.5,151
1992,6,10.6,0,34,0,15,3.4,10.5,67,46,32,44.8,33,80,41,38,52,41.25866336,4.2,4.6,22,42,68,43.4,25,43,24.5,58
1992,7,18.2,15,0,15,19,22.4,51.1,22,7,5,18.6,32,87,60,105,191,46.98371078,30.6,24.2,55,76,77,103.5,46,51,61.2,61
1992,8,17.9,11,0,26,10,6.9,8.8,30,49,22,49.2,39,71,30,30,29,56.6187919,11.8,44.8,15,69,58,33.1,25,75,34.6,67
1992,9,126.7,162,190,115,142,99.7,145.7,116,126,106,112.8,67,153,84,123,129,122.7180128,97.7,177.6,119,143,251,73.7,141,72,156,176
1992,10,140.1,58,56,139,73,59,18,78,45,63,45.8,70,146,83,75,105,124.1103616,70.4,81.2,57,70,124,42.1,37,46,75.5,168
1992,11,141.9,209,286,193,370,137.1,64.6,141,171,158,165,85,123,146,77,180.041168,178.9686562,115.6,109.6,47,147,139,83.1,73,90,95.3,252
1992,12,138.5,23,105,65,93,76.8,59.8,114,136,160,176.2,42,63,45,192,96,87.41559639,88.7,129.7,29,62,58,19.6,68,43,45.3,117
1993,1,126.4,57,74,67,106,38.6,68.1,52,35,38,24.4,108,51,22,63,103,98.03974312,58.7,72.5,61,95,79,33.8,10,9,35.2,118
1993,2,164.3,98,126,147,224,130.3,28.3,59,33,62,173.9,85,96,59,31,56,82.85293281,66.6,106.2,33,78.22769209,99,25,60,56,50.5,136
1993,3,248.5,148,174,61,150,156.6125453,145,149,76,144,144.7,103,116,157,92,174,160.6282631,134.9,176.2,119,203.5008534,248,69.3,65,123,70.7,267
1993,4,247.3,226,144,154,311,151.4,84.8,103,120,112,104.1,104,139,228,217,124,203.2519982,128,100.1,147,207.0605714,183,196,172,95,172.7,217
1993,5,294.8,98,203,12.3,152,202.4,148.9,87,153,115,122.1,113,116,125,152,144,176.6352899,132.1,106,175,187.6324421,126,75,83,93,112.1,199
1993,6,22.5,19,39,5,5,14.6,3.7,9,16,63,62.6,34,90,27,20,83,26.9,51.8,30.3,43,57,113,36.4,57,91,69.8,127
1993,7,37.2,26,56,2,10,3.5,13.1,39,30,0,63.4,48,29,34,14,2.8,48.24729754,44.6,49.1,21,80,81,35,23,85,38.7,33
1993,8,49.2,49,3,4,6,10.5,9.1,3,21,31,32.4,46,32,47,124,4.2,53,39.1,61.1,7,61,38,35.1,89,75,71.3,87
1993,9,128.7,105,143,109,129,139,99.8,142,191,173,186.6,167,93,177,107,9.5,190,151.8,183.8,140,199,132,117.9,135,93,119.3,143
1993,10,89.6,68,181,48,109,73.6,102.2,57,134,66,117.5,63,220,62,12,102,142.4,62.3,89.2,58,112,157,81,163,53,102.3,80
1993,11,258.9,294,411,283,323,152.1,131.6,169,112,167.1534638,162.5,191,200,87,63,197,168,197,140.8,172,221,211,177,223,173,185.8,249
1993,12,60.7,82,120,120,116,93.3,62,67,64,79.89565133,61.1,142,68,128.9257667,5,101,99,52.8,59.8,47,101,97,52.5,86,72,133,110
1994,1,192,75,145,89,94,74.4,116.2,80,74,77.31522157,116.3,72,82,132.0599544,14,161,196,123.5,146,70,134,97,71.06346882,51,41,73.4,209
1994,2,224.2,89,131,77,45,66.1,114.3,108,111,131,115.4,94,133,114.8224881,93,160,78,42.4,79.6,87,111.6970505,131,102.2667211,47,50,73.3,110
1994,3,272.2,265,187,209,254,233.7,127.1,167,136,100,208.7,175,231,210.4492677,82,158,230,269.4,177.3,91,151.3238821,130,87.7,134,142,92.8,239
1994,4,216.5,317,384,235,354,262.9,177.9,159,118,184,193.9,158,191,201.5253988,52,115,200,177.9,164.9,158,170.5819401,150,104,170,120,135.9,230
1994,5,214.0353175,186,342,152,135,109.9,52.5,89,165,135,131.6,172,153,161.4399215,141.8465768,139,107,108.9,194.8,88,73,118,159.8,83,72,96.1,114
1994,6,6.7,20,40,24,0,38.5,20.4,45,44,16,46,23,76,58.21308329,50.32304686,42,75,17,26.3,27,64,73,65.1,17,17,47.9,31
1994,7,62.6,44,22,10,26,11.8,15.9,33,38,15,30.9,6,67,28.61278794,34.10343315,25,8,51.5,40,14,48,52,8.5,58,50,62.4,9
1994,8,30.5,8,20,0,14,12,9.5,52,17,35,77.6,42,101,52.28894065,59.0696291,62,15,47.9,40.8,28,77,157,47,165,104,119.2,44
1994,9,70.5,98,120,32,138,46.9,36.2,80,84,122,125.8,78,44,91.83873514,101,40,92,37.6,64.7,84,88,113,26,56,122,87.7,51
1994,10,183.7,110,497,162,257,148.5,179.6,156,179,144,258.4,192,201,235.170246,125,138,176,250.8,250.7,173,207,170,123.6,187,126,159.7,306
1994,11,222.1,345,499,238,170,231.3,109.7,167,20.9,247,196.6,169,210,196.868431,279,169,295,168,154.7,113,215,201,142,122,98,161.3,336
1994,12,78.8,101,168,55,167,59.7,25.9,59.27327671,10.8,71,92.8,39,36,13,59,10,74,34.6,43.1,54,166,28,38,45,68,38.4,137
1995,1,89.3,22,60,56,75,34.1,10.8,4,12,2,30.2,4,4,2,0,15,20,29.2,55.7,0,24,26,5,24,0,22.8,21
1995,2,12.6,0,79,72,23,13,11.9,8,15,37,13.3,17,26,27,35,64,30,42.7,20,39,48,48,28.9,21,19,2.4,87
1995,3,171.7,167,234,107,112,78.4,111,108,70,63,133.6,89,206,269,89,144,256,153.8,173.4,74,275.4,112,152,80,120,124.6,192
1995,4,151.8,147,163,79,194,89.6,64.1,179,134,238,282.1,209,202,250,179,211,271,308.2,202.9,226,180,222,222,255,185,246.6,304
